id,key,value,type
4756819326,name,Division & Dearborn,regular
4756819326,bench,no,regular
4756819326,highway,bus_stop,regular
4756819326,shelter,no,regular
4756819326,operator,Chicago Transit Authority,regular
4756819326,local_ref,5394,regular
4774714360,entrance,yes,regular
4783918076,name,Irving Park & Albany WB,regular
4783918076,bench,yes,regular
4783918076,highway,bus_stop,regular
4783918076,shelter,no,regular
4783918076,operator,Chicago Transit Authority,regular
4783918076,local_ref,5699,regular
4787323198,name,Addison & Ozanam WB,regular
4787323198,bench,yes,regular
4787323198,highway,bus_stop,regular
4787323198,shelter,no,regular
4787323198,operator,Chicago Transit Authority,regular
4787323198,local_ref,12627,regular
4790645531,power,tower,regular
4790799961,power,tower,regular
4791068940,power,tower,regular
4791186287,power,tower,regular
4793837281,power,tower,regular
4796113188,amenity,bench,regular
4806871935,power,tower,regular
4810817771,name,Damen & 66th Street SB,regular
4810817771,bench,no,regular
4810817771,highway,bus_stop,regular
4810817771,shelter,no,regular
4810817771,operator,Chicago Transit Authority,regular
4810817771,local_ref,17613,regular
4811905488,amenity,shelter,regular
4812839170,name,59th Street & Hoyne WB,regular
4812839170,bench,no,regular
4812839170,highway,bus_stop,regular
4812839170,shelter,no,regular
4812839170,operator,Chicago Transit Authority,regular
4812839170,local_ref,17533,regular
4815607823,curve_geometry,yes,regular
4817273962,natural,tree,regular
4821911537,power,tower,regular
4822075554,power,tower,regular
4823812216,power,tower,regular
4825586082,power,tower,regular
4826260846,name,Grill 89,regular
4826260846,amenity,restaurant,regular
4826260846,cuisine,american,regular
4826260846,website,http://www.grill89.com/,regular
4828060144,power,pole,regular
4828066593,power,tower,regular
4833625391,ele,729,regular
4833625391,name,Amber Fields - White Spruce Public Tree,regular
4833625391,natural,tree,regular
4833625391,leaf_type,needleleaved,regular
4833625391,denotation,single,regular
4833625391,leaf_cycle,evergreen,regular
4833625391,wikidata,Q128116,subject
4833625391,wikipedia,en:Picea glauca,subject
4833625516,natural,tree,regular
4833625641,natural,tree,regular
4833857189,highway,street_lamp,regular
4834888555,name,Dairy Queen,regular
4834888555,amenity,fast_food,regular
4834888555,cuisine,"ice_cream,_fast_food",regular
4834888555,city,Hoffman Estates,addr
4834888555,state,IL,addr
4834888555,street,West Algonquin Road,addr
4834888555,postcode,60192,addr
4834888555,housenumber,1570,addr
4835651553,source,Bing,regular
4835651553,highway,traffic_signals,regular
4835794165,power,tower,regular
4837285726,power,pole,regular
4843057043,power,tower,regular
4845025964,power,pole,regular
4846109357,power,pole,regular
4846855825,power,tower,regular
4848907398,power,pole,regular
4850772247,name,51st Street & Union WB,regular
4850772247,bench,no,regular
4850772247,highway,bus_stop,regular
4850772247,shelter,no,regular
4850772247,operator,Chicago Transit Authority,regular
4850772247,local_ref,9197,regular
4856581175,power,tower,regular
4858942001,power,pole,regular
4863316322,name,Damen & Iowa SB,regular
4863316322,bench,yes,regular
4863316322,highway,bus_stop,regular
4863316322,shelter,no,regular
4863316322,operator,Chicago Transit Authority,regular
4863316322,local_ref,8857,regular
4873831555,name,Burger King,regular
4873831555,amenity,fast_food,regular
4873831555,cuisine,burger,regular
4886643216,name,Mannheim & Zemke SB,regular
4886643216,bench,no,regular
4886643216,highway,bus_stop,regular
4886643216,shelter,no,regular
4886643216,operator,Pace Bus,regular
4896347998,name,Western & Armitage NB,regular
4896347998,bench,yes,regular
4896347998,highway,bus_stop,regular
4896347998,shelter,yes,regular
4896347998,operator,Chicago Transit Authority,regular
4896347998,local_ref,8400,regular
4909750701,bench,yes,regular
4909750701,highway,bus_stop,regular
4909750701,local_ref,14581,regular
4909750701,name,Western & North Ave SB,regular
4909750701,operator,Chicago Transit Authority,regular
4909750701,shelter,yes,regular
4916954536,man_made,surveillance,regular
4916954536,surveillance,public,regular
4916954536,type,camera,surveillance
4926134242,name,Western Pink Line Station NB,regular
4926134242,bench,yes,regular
4926134242,highway,bus_stop,regular
4926134242,shelter,yes,regular
4926134242,operator,Chicago Transit Authority,regular
4926134242,local_ref,8362,regular
4928265145,name,pavilion,regular
4929729044,name,Burlington,regular
4929729044,shop,department_store,regular
4929729044,city,Harwood Heights,addr
4929729044,state,IL,addr
4929729044,street,North Harlem Avenue,addr
4929729044,postcode,60706,addr
4929729044,housenumber,4701,addr
4933485701,highway,traffic_signals,regular
4937751842,amenity,waste_basket,regular
4962876483,amenity,bench,regular
4962876483,backrest,yes,regular
4971555450,city,Palatine,addr
4971555450,housenumber,20,addr
4971555450,postcode,60074,addr
4971555450,state,il,addr
4971555450,street,East Northwest Highway,addr
4971555450,amenity,restaurant,regular
4971555450,cuisine,coffee_shop;regional,regular
4971555450,delivery,no,regular
4971555450,name,Spunky Dunkers,regular
4971555450,opening_hours,24/7,regular
4971555450,outdoor_seating,yes,regular
4971555450,takeaway,yes,regular
4992962637,amenity,waste_basket,regular
4998631977,leisure,bleachers,regular
5002279763,leisure,bleachers,regular
5035982396,highway,street_lamp,regular
5047420194,bench,yes,regular
5047420194,highway,bus_stop,regular
5047420194,name,Lively & Fargo,regular
5047420194,operator,Pace Bus,regular
5047420194,shelter,yes,regular
5050925460,highway,turning_circle,regular
5061064098,highway,street_lamp,regular
5061295298,man_made,tower,regular
5061295298,type,lighting,tower
5063010903,bench,yes,regular
5063010903,highway,bus_stop,regular
5063010903,local_ref,12562,regular
5063010903,name,Addison & Lincoln WB,regular
5063010903,operator,Chicago Transit Authority,regular
5063010903,shelter,no,regular
5067490858,amenity,bicycle_parking,regular
5067490858,bicycle_parking,rack,regular
5087617779,amenity,cafe,regular
5087617779,operator,Tom's Vegetable Market,regular
5090068003,leisure,playground,regular
5108669937,direction,forward,regular
5108669937,highway,stop,regular
5140323320,city,Skokie,addr
5140323320,country,US,addr
5140323320,housenumber,8922,addr
5140323320,postcode,60076,addr
5140323320,state,IL,addr
5140323320,street,Kilpatrick Avenue,addr
5140323320,building,house,regular
5146226693,access,customers,regular
5146226693,amenity,parking,regular
5146226693,email,[email],regular
5146226693,fee,yes,regular
5146226693,operator,River Street Parking,regular
[phone],parking,surface,regular
[phone],park_ride,no,regular
[phone],phone,[phone],regular
[phone],supervised,yes,regular
[phone],website,https://www.riverstreetparking.com/,regular
5181285628,barrier,toll_booth,regular
5181285628,fee,.30,regular
5192919380,bench,yes,regular
5192919380,highway,bus_stop,regular
5192919380,local_ref,4249,regular
5192919380,name,California & 19th Street SB,regular
5192919380,operator,Chicago Transit Authority,regular
5192919380,shelter,no,regular
5194603352,leisure,picnic_table,regular
5194620308,name,Cleaners,regular
5194620308,shop,dry_cleaning,regular
5208451679,barrier,toll_booth,regular
5237312708,bench,yes,regular
5237312708,highway,bus_stop,regular
5237312708,local_ref,11610,regular
5237312708,name,Central & Wellington NB,regular
5237312708,operator,Chicago Transit Authority,regular
5237312708,shelter,yes,regular
5249782683,bench,yes,regular
5249782683,highway,bus_stop,regular
5249782683,local_ref,6958,regular
5249782683,name,Cermak & Austin WB,regular
5249782683,operator,Chicago Transit Authority,regular
5249782683,shelter,yes,regular
5256928055,name,Ross,regular
5256928055,shop,clothes,regular
5266870816,natural,tree,regular
5266906196,natural,tree,regular
5270301803,highway,traffic_signals,regular
5276684975,bench,no,regular
5276684975,highway,bus_stop,regular
5276684975,local_ref,9980,regular
5276684975,name,Kedzie & 97th Street NB,regular
5276684975,operator,Chicago Transit Authority,regular
5276684975,shelter,no,regular
5284357683,leisure,playground,regular
5287129818,amenity,bicycle_parking,regular
5287129818,bicycle_parking,stands,regular
5287129818,capacity,2,regular
5287129818,covered,no,regular
5287129818,operator,CDOT,regular
5290663120,bench,no,regular
5290663120,highway,bus_stop,regular
5290663120,local_ref,10007,regular
5290663120,name,Kedzie & 66th Street NB,regular
5290663120,operator,Chicago Transit Authority,regular
5290663120,shelter,no,regular
5301628975,bench,yes,regular
5301628975,highway,bus_stop,regular
5301628975,name,22nd Street & MacArthur,regular
5301628975,operator,Pace Bus,regular
5301628975,shelter,yes,regular
5307606971,highway,traffic_signals,regular
5307606971,traffic_signals,signal,regular
5315601370,city,Merrillville,addr
5315601370,country,US,addr
5315601370,full,2936 E 79Th Ave,addr
5315601370,postcode,46410,addr
5315601370,state,IN,addr
5315601370,name,Walmart Supercenter,regular
5315601370,opening_hours,24/7,regular
[phone],operator,Walmart,regular
[phone],phone,[phone],regular
[phone],walmart,1618,ref
[phone],shop,supermarket,regular
5315601370,website,https://www.walmart.com/store/1618/merrillville-in/whats-new,regular
5335078847,highway,traffic_signals,regular
5340079253,bench,no,regular
5340079253,highway,bus_stop,regular
5340079253,local_ref,18262,regular
5340079253,name,Kimball & Palmer NB,regular
5340079253,operator,Chicago Transit Authority,regular
5340079253,shelter,no,regular
5345481386,amenity,waste_basket,regular
5352749650,amenity,bank,regular
5352749650,atm,yes,regular
5352749650,drive_through,yes,regular
5352749650,name,BMO Harris Bank,regular
5353406203,name,R Guns,regular
5353406203,shop,weapons,regular
