id,key,value,type
354131526,state_id,17,gnis
354131526,county_id,031,gnis
354131526,feature_id,415572,gnis
354134266,ele,184,regular
354134266,name,Presentation School,regular
354134266,amenity,school,regular
354134266,created,01/15/1980,gnis
354134266,state_id,17,gnis
354134266,county_id,031,gnis
354134266,feature_id,416198,gnis
354136287,ele,190,regular
354136287,name,Saint Edmund School,regular
354136287,amenity,school,regular
354136287,created,01/15/1980,gnis
354136287,state_id,17,gnis
354136287,county_id,031,gnis
354136287,feature_id,417260,gnis
354137249,ele,187,regular
354137249,name,Saint Cornelius School,regular
354137249,amenity,school,regular
354137249,created,01/15/1980,gnis
354137249,state_id,17,gnis
354137249,county_id,031,gnis
354137249,feature_id,417247,gnis
354143737,ele,210,regular
354143737,name,Salt Creek Elementary School,regular
354143737,amenity,school,regular
354143737,created,09/30/1999,gnis
354143737,state_id,17,gnis
354143737,county_id,031,gnis
354143737,feature_id,417901,gnis
354145257,ele,196,regular
354145257,name,Saint Patrick School,regular
354145257,amenity,school,regular
354145257,created,01/15/1980,gnis
354145257,state_id,17,gnis
354145257,county_id,197,gnis
354145257,feature_id,417672,gnis
354146731,ele,183,regular
354146731,name,Saint Leo School,regular
354146731,amenity,school,regular
354146731,created,01/15/1980,gnis
354146731,state_id,17,gnis
354146731,county_id,031,gnis
354146731,feature_id,417510,gnis
354160047,ele,220,regular
354160047,name,Saint Mary's Church,regular
354160047,amenity,place_of_worship,regular
354160047,religion,christian,regular
354160047,created,10/01/1990,gnis
354160047,state_id,17,gnis
354160047,county_id,197,gnis
354160047,feature_id,422313,gnis
354163007,ele,184,regular
354163007,name,Peace Christian Reformed Church,regular
354163007,amenity,place_of_worship,regular
354163007,religion,christian,regular
354163007,created,06/01/1992,gnis
354163007,state_id,17,gnis
354163007,county_id,031,gnis
354163007,feature_id,423731,gnis
354163909,ele,181,regular
354163909,name,McLaren Elementary School,regular
354163909,amenity,school,regular
354163909,created,09/30/1999,gnis
354163909,state_id,17,gnis
354163909,county_id,031,gnis
354163909,feature_id,423600,gnis
354164494,ele,234,regular
354164494,name,Washington Elementary School,regular
354164494,amenity,school,regular
354164494,created,09/30/1999,gnis
354164494,state_id,17,gnis
354164494,county_id,043,gnis
354164494,feature_id,422135,gnis
354165120,ele,216,regular
354165120,name,Sacred Heart School,regular
354165120,amenity,school,regular
354165120,created,01/15/1980,gnis
354165120,state_id,17,gnis
354165120,county_id,043,gnis
354165120,feature_id,422024,gnis
354167583,ele,220,regular
354167583,name,WBBM-AM (Chicago),regular
354167583,man_made,tower,regular
354167583,type,communication,tower
354167583,created,08/01/1994,gnis
354167583,state_id,17,gnis
354167583,county_id,031,gnis
354167583,feature_id,428400,gnis
354171586,ele,189,regular
354171586,name,Santa Fe Speedway,regular
354171586,leisure,park,regular
354171586,created,09/30/1999,gnis
354171586,state_id,17,gnis
354171586,county_id,031,gnis
354171586,feature_id,426662,gnis
354173941,ele,189,regular
354173941,name,WCRW-AM (Chicago),regular
354173941,man_made,tower,regular
354173941,created,08/01/1994,gnis
354173941,state_id,17,gnis
354173941,county_id,031,gnis
354173941,feature_id,427967,gnis
354174807,ele,182,regular
354174807,name,Echo School,regular
354174807,amenity,school,regular
354174807,created,02/01/1995,gnis
354174807,state_id,17,gnis
354174807,county_id,031,gnis
354174807,feature_id,426798,gnis
354175906,ele,272,regular
354175906,name,West Park,regular
354175906,leisure,park,regular
354175906,created,09/30/1999,gnis
354175906,state_id,17,gnis
354175906,county_id,111,gnis
354175906,feature_id,426955,gnis
354177999,ele,215,regular
354177999,name,Gunnar Anderson County Forest Preserve,regular
354177999,leisure,park,regular
354177999,created,12/03/1996,gnis
354177999,state_id,17,gnis
354177999,county_id,089,gnis
354177999,feature_id,1706196,gnis
354184747,ele,160,regular
354184747,name,Calvary Baptist Church,regular
354184747,amenity,place_of_worship,regular
354184747,religion,christian,regular
354184747,denomination,baptist,regular
354184747,created,12/09/1996,gnis
354184747,state_id,17,gnis
354184747,county_id,063,gnis
354184747,feature_id,1720472,gnis
354190718,ele,268,regular
354190718,name,Eddy Lake,regular
354190718,landuse,reservoir,regular
354190718,created,05/07/1996,gnis
354190718,state_id,17,gnis
354190718,county_id,111,gnis
354190718,feature_id,1692455,gnis
354199317,ele,207,regular
354199317,name,Earl Pritchett School,regular
354199317,amenity,school,regular
354199317,created,01/07/1998,gnis
354199317,state_id,17,gnis
354199317,county_id,097,gnis
354199317,feature_id,1772953,gnis
354200231,city,Winfield,addr
354200231,housenumber,28W141,addr
354200231,postcode,60190,addr
354200231,street,Liberty Street,addr
354200231,amenity,social_facility,regular
354200231,capacity,138,regular
354200231,feature_id,1772055,gnis
354200231,name,Winfield Woods Healthcare Center,regular
354200231,old_name,Zace Sanitarium,regular
[phone],phone,[phone],regular
[phone],social_facility,nursing_home,regular
354200231,website,http://www.winfieldwoods.com,regular
354201006,ele,228,regular
354201006,name,Stonebridge Park,regular
354201006,leisure,park,regular
354201006,created,01/07/1998,gnis
354201006,state_id,17,gnis
354201006,county_id,043,gnis
354201006,feature_id,1771978,gnis
354201760,ele,186,regular
354201760,name,Original Rising Star Missionary Baptist Church,regular
354201760,amenity,place_of_worship,regular
354201760,religion,christian,regular
354201760,denomination,baptist,regular
354201760,created,01/07/1998,gnis
354201760,state_id,17,gnis
354201760,county_id,031,gnis
354201760,feature_id,1772507,gnis
354202334,ele,183,regular
354202334,name,Faith Lutheran Church,regular
354202334,amenity,place_of_worship,regular
354202334,religion,christian,regular
354202334,denomination,lutheran,regular
354202334,created,05/15/1997,gnis
354202334,state_id,17,gnis
354202334,county_id,031,gnis
354202334,feature_id,1737157,gnis
354202750,ele,182,regular
354202750,name,First Korean Christian Church,regular
354202750,amenity,place_of_worship,regular
354202750,religion,christian,regular
354202750,created,01/07/1998,gnis
354202750,state_id,17,gnis
354202750,county_id,031,gnis
354202750,feature_id,1772338,gnis
354203613,ele,215,regular
354203613,name,Saint Billiard Church,regular
354203613,amenity,place_of_worship,regular
354203613,religion,christian,regular
354203613,created,05/15/1997,gnis
354203613,state_id,17,gnis
354203613,county_id,031,gnis
354203613,feature_id,1737265,gnis
354204174,ele,188,regular
354204174,name,Collins South School,regular
354204174,amenity,school,regular
354204174,created,05/15/1997,gnis
354204174,state_id,17,gnis
354204174,county_id,031,gnis
354204174,feature_id,1737145,gnis
354206138,ele,191,regular
354206138,name,Bonnie Brae Park,regular
354206138,leisure,park,regular
354206138,created,05/15/1997,gnis
354206138,state_id,17,gnis
354206138,county_id,197,gnis
354206138,feature_id,1736578,gnis
354207987,ele,182,regular
354207987,name,Runyon County Forest Preserve,regular
354207987,leisure,park,regular
354207987,created,05/15/1997,gnis
354207987,state_id,17,gnis
354207987,county_id,197,gnis
354207987,feature_id,1736730,gnis
354209382,ele,224,regular
354209382,name,Atten Park,regular
354209382,leisure,park,regular
354209382,created_by,Potlatch 0.10f,regular
354209382,created,03/15/1999,gnis
354209382,state_id,17,gnis
354209382,county_id,043,gnis
354209382,feature_id,1810856,gnis
354211337,ele,266,regular
354211337,name,Briargate Elementary School,regular
354211337,amenity,school,regular
354211337,created,02/19/1999,gnis
354211337,state_id,17,gnis
354211337,county_id,111,gnis
354211337,feature_id,1808324,gnis
354213136,ele,182,regular
354213136,name,Unity Missionary Baptist Church,regular
354213136,amenity,place_of_worship,regular
354213136,religion,christian,regular
354213136,denomination,baptist,regular
354213136,created,01/07/1998,gnis
354213136,state_id,17,gnis
354213136,county_id,031,gnis
354213136,feature_id,1772595,gnis
354213460,ele,189,regular
354213460,name,Sunny Mount Zion Missionary Baptist Church,regular
354213460,amenity,place_of_worship,regular
354213460,religion,christian,regular
354213460,denomination,baptist,regular
354213460,created,01/07/1998,gnis
354213460,state_id,17,gnis
354213460,county_id,031,gnis
354213460,feature_id,1772576,gnis
354214422,ele,189,regular
354214422,name,Ashburn Baptist Church,regular
354214422,amenity,place_of_worship,regular
354214422,religion,christian,regular
354214422,denomination,baptist,regular
354214422,created,09/09/1997,gnis
354214422,state_id,17,gnis
354214422,county_id,031,gnis
354214422,feature_id,1764076,gnis
354214841,ele,253,regular
354214841,name,Lake Zurich Community Church,regular
354214841,amenity,place_of_worship,regular
354214841,religion,christian,regular
354214841,created,01/07/1998,gnis
354214841,state_id,17,gnis
354214841,county_id,097,gnis
354214841,feature_id,1772843,gnis
354215260,ele,185,regular
354215260,name,Holy Cross Missionary Baptist Church,regular
354215260,amenity,place_of_worship,regular
354215260,religion,christian,regular
354215260,denomination,baptist,regular
354215260,created,09/09/1997,gnis
354215260,state_id,17,gnis
354215260,county_id,031,gnis
354215260,feature_id,1764233,gnis
354216085,ele,182,regular
354216085,name,Faith Community Baptist Church,regular
354216085,amenity,place_of_worship,regular
354216085,religion,christian,regular
354216085,denomination,baptist,regular
354216085,created,09/09/1997,gnis
354216085,state_id,17,gnis
354216085,county_id,031,gnis
354216085,feature_id,1764147,gnis
354217288,ele,226,regular
354217288,name,Indian Knoll Elementary School,regular
354217288,amenity,school,regular
354217288,created,01/07/1998,gnis
354217288,state_id,17,gnis
354217288,county_id,043,gnis
354217288,feature_id,1771815,gnis
354220997,ele,247,regular
354220997,name,Alliance Church of Bartlett,regular
354220997,amenity,place_of_worship,regular
354220997,religion,christian,regular
354220997,created,03/25/1999,gnis
354220997,state_id,17,gnis
354220997,county_id,043,gnis
354220997,feature_id,1816474,gnis
354221807,ele,268,regular
354221807,name,Hipskind Park,regular
354221807,leisure,park,regular
354221807,created,03/25/1999,gnis
354221807,state_id,17,gnis
354221807,county_id,111,gnis
354221807,feature_id,1816494,gnis
354228049,ele,186,regular
354228049,name,Abundant Life Missionary Baptist Church,regular
354228049,amenity,place_of_worship,regular
354228049,religion,christian,regular
354228049,denomination,baptist,regular
354228049,created,04/01/1999,gnis
354228049,state_id,17,gnis
354228049,county_id,031,gnis
354228049,feature_id,1825673,gnis
354228973,ele,190,regular
354228973,name,Saint Judes Roman Catholic Church,regular
354228973,amenity,place_of_worship,regular
354228973,religion,christian,regular
354228973,denomination,catholic,regular
354228973,created,03/26/1999,gnis
354228973,state_id,17,gnis
354228973,county_id,197,gnis
354228973,feature_id,1822243,gnis
354229443,ele,167,regular
354229443,name,All Nation Church of God in Christ,regular
354229443,amenity,place_of_worship,regular
354229443,religion,christian,regular
354229443,created,03/26/1999,gnis
354229443,state_id,17,gnis
354229443,county_id,197,gnis
354229443,feature_id,1822389,gnis
354230359,ele,182,regular
354230359,name,Carol Divine Temple Church of God in Christ,regular
354230359,amenity,place_of_worship,regular
354230359,religion,christian,regular
354230359,created,04/01/1999,gnis
354230359,state_id,17,gnis
354230359,county_id,031,gnis
354230359,feature_id,1826512,gnis
354232534,ele,189,regular
354232534,name,Archangel Michael Eastern Orthodox Church,regular
354232534,amenity,place_of_worship,regular
354232534,religion,christian,regular
354232534,denomination,orthodox,regular
